symbol,date,status,article_count,logged_at_utc
AAPL.NAS,2022-01-01,done,34,2026-03-25T14:10:45.091601+00:00
AAPL.NAS,2022-01-02,done,22,2026-03-25T14:11:05.868999+00:00
AAPL.NAS,2022-01-03,done,118,2026-03-25T14:11:22.978010+00:00
AAPL.NAS,2022-01-04,done,250,2026-03-25T14:11:55.605292+00:00
AAPL.NAS,2022-01-05,done,102,2026-03-25T14:12:31.664440+00:00
AAPL.NAS,2022-01-06,done,119,2026-03-25T14:14:08.084067+00:00
AAPL.NAS,2022-01-07,done,111,2026-03-25T14:18:58.871792+00:00
AAPL.NAS,2022-01-08,done,23,2026-03-25T14:19:37.719480+00:00
AAPL.NAS,2022-01-09,done,21,2026-03-25T14:22:57.543026+00:00
AAPL.NAS,2022-01-10,done,111,2026-03-25T14:24:49.973943+00:00
AAPL.NAS,2022-01-11,done,114,2026-03-25T14:25:50.778627+00:00
AAPL.NAS,2022-01-12,done,81,2026-03-25T14:27:04.318727+00:00
AAPL.NAS,2022-01-13,done,175,2026-03-25T14:27:56.694020+00:00
AAPL.NAS,2022-01-14,done,112,2026-03-25T14:28:19.950521+00:00
AAPL.NAS,2022-01-15,done,58,2026-03-25T14:29:45.840862+00:00
AAPL.NAS,2022-01-16,done,16,2026-03-25T14:32:32.163001+00:00
AAPL.NAS,2022-01-17,done,51,2026-03-25T14:33:27.323082+00:00
AAPL.NAS,2022-01-18,done,113,2026-03-25T14:35:03.644937+00:00
AAPL.NAS,2022-01-19,done,142,2026-03-25T14:37:02.637935+00:00
AAPL.NAS,2022-01-20,done,91,2026-03-25T14:38:23.327423+00:00
AAPL.NAS,2022-01-21,done,101,2026-03-25T14:39:55.755119+00:00
AAPL.NAS,2022-01-22,done,40,2026-03-25T14:41:43.724148+00:00
AAPL.NAS,2022-01-23,done,28,2026-03-25T14:42:49.684493+00:00
AAPL.NAS,2022-01-24,done,108,2026-03-25T14:43:11.173602+00:00
AAPL.NAS,2022-01-25,done,119,2026-03-25T14:43:22.455729+00:00
AAPL.NAS,2022-01-26,done,95,2026-03-25T14:44:10.201629+00:00
AAPL.NAS,2022-01-27,done,148,2026-03-25T14:45:31.684544+00:00
AAPL.NAS,2022-01-28,done,250,2026-03-25T14:46:06.581296+00:00
AAPL.NAS,2022-01-29,done,46,2026-03-25T15:18:35.790030+00:00
AAPL.NAS,2022-01-30,done,37,2026-03-25T15:19:15.671986+00:00
AAPL.NAS,2022-01-31,done,84,2026-03-25T15:19:46.370875+00:00
AAPL.NAS,2022-02-01,done,79,2026-03-25T15:21:04.703925+00:00
AAPL.NAS,2022-02-02,done,120,2026-03-25T15:21:45.554368+00:00
AAPL.NAS,2022-02-03,done,204,2026-03-25T15:23:33.265976+00:00
AAPL.NAS,2022-02-04,done,178,2026-03-25T15:23:59.340278+00:00
AAPL.NAS,2022-02-05,done,80,2026-03-25T15:24:55.074460+00:00
AAPL.NAS,2022-02-06,done,46,2026-03-25T15:27:37.887441+00:00
AAPL.NAS,2022-02-07,done,74,2026-03-25T15:28:42.780121+00:00
AAPL.NAS,2022-02-08,done,134,2026-03-25T15:28:56.060642+00:00
AAPL.NAS,2022-02-09,done,121,2026-03-25T15:29:15.695652+00:00
AAPL.NAS,2022-02-10,done,111,2026-03-25T15:31:14.583413+00:00
AAPL.NAS,2022-02-11,done,82,2026-03-25T15:31:33.712951+00:00
AAPL.NAS,2022-02-12,done,50,2026-03-25T15:33:23.495735+00:00
AAPL.NAS,2022-02-13,done,18,2026-03-25T15:34:36.033332+00:00
AAPL.NAS,2022-02-14,done,76,2026-03-25T15:36:48.646710+00:00
AAPL.NAS,2022-02-15,done,81,2026-03-25T15:38:57.360088+00:00
AAPL.NAS,2022-02-16,done,107,2026-03-25T15:41:28.961161+00:00
AAPL.NAS,2022-02-17,done,124,2026-03-25T15:44:16.036003+00:00
AAPL.NAS,2022-02-18,done,113,2026-03-25T15:44:46.977842+00:00
AAPL.NAS,2022-02-19,done,26,2026-03-25T15:45:54.306220+00:00
AAPL.NAS,2022-02-20,done,14,2026-03-25T15:46:53.031566+00:00
AAPL.NAS,2022-02-21,done,100,2026-03-25T15:47:18.261598+00:00
AAPL.NAS,2022-02-22,done,91,2026-03-25T15:48:14.748235+00:00
AAPL.NAS,2022-02-23,done,86,2026-03-25T15:51:21.281383+00:00
AAPL.NAS,2022-02-24,done,86,2026-03-25T15:51:51.332947+00:00
AAPL.NAS,2022-02-25,done,60,2026-03-25T15:52:05.550006+00:00
AAPL.NAS,2022-02-26,done,56,2026-03-25T15:54:24.269707+00:00
AAPL.NAS,2022-02-27,done,36,2026-03-25T15:54:48.319849+00:00
AAPL.NAS,2022-02-28,done,84,2026-03-25T16:03:15.598304+00:00
AAPL.NAS,2022-03-01,done,89,2026-03-25T16:04:17.488291+00:00
AAPL.NAS,2022-03-02,done,207,2026-03-25T16:04:53.253985+00:00
AAPL.NAS,2022-03-03,done,105,2026-03-25T16:05:51.670862+00:00
AAPL.NAS,2022-03-04,done,94,2026-03-25T16:06:11.822697+00:00
AAPL.NAS,2022-03-05,done,37,2026-03-25T16:07:21.936632+00:00
AAPL.NAS,2022-03-06,done,26,2026-03-25T16:11:49.779954+00:00
AAPL.NAS,2022-03-07,done,86,2026-03-25T16:12:17.559475+00:00
AAPL.NAS,2022-03-08,done,140,2026-03-25T16:12:53.108899+00:00
AAPL.NAS,2022-03-09,done,118,2026-03-25T16:14:22.603319+00:00
AAPL.NAS,2022-03-10,done,140,2026-03-25T16:16:38.167866+00:00
AAPL.NAS,2022-03-11,done,101,2026-03-25T16:17:02.238732+00:00
AAPL.NAS,2022-03-12,done,44,2026-03-25T16:18:39.129898+00:00
AAPL.NAS,2022-03-13,done,18,2026-03-25T16:19:17.546662+00:00
AAPL.NAS,2022-03-14,done,148,2026-03-25T16:20:11.073767+00:00
AAPL.NAS,2022-03-15,done,219,2026-03-25T16:20:26.163080+00:00
AAPL.NAS,2022-03-16,done,110,2026-03-25T16:20:48.055732+00:00
AAPL.NAS,2022-03-17,done,71,2026-03-25T16:21:15.009627+00:00
AAPL.NAS,2022-03-18,done,62,2026-03-25T16:21:39.338413+00:00
AAPL.NAS,2022-03-19,done,28,2026-03-25T16:22:03.764505+00:00
AAPL.NAS,2022-03-20,done,31,2026-03-25T16:24:41.136326+00:00
AAPL.NAS,2022-03-21,done,105,2026-03-25T16:25:40.918351+00:00
AAPL.NAS,2022-03-22,done,141,2026-03-25T16:25:51.735176+00:00
AAPL.NAS,2022-03-23,done,111,2026-03-25T16:26:31.868583+00:00
AAPL.NAS,2022-03-24,done,110,2026-03-25T16:26:51.741001+00:00
AAPL.NAS,2022-03-25,done,115,2026-03-25T16:27:46.839974+00:00
AAPL.NAS,2022-03-26,done,33,2026-03-25T16:29:02.772283+00:00
AAPL.NAS,2022-03-27,done,13,2026-03-25T16:33:05.633682+00:00
AAPL.NAS,2022-03-28,done,142,2026-03-25T16:33:38.499242+00:00
AAPL.NAS,2022-03-29,done,127,2026-03-25T16:35:51.430870+00:00
AAPL.NAS,2022-03-30,done,72,2026-03-25T16:38:16.236536+00:00
AAPL.NAS,2022-03-31,done,105,2026-03-25T16:38:33.129770+00:00
AAPL.NAS,2022-04-01,done,104,2026-03-25T16:38:49.771952+00:00
AAPL.NAS,2022-04-02,done,31,2026-03-25T16:39:13.076255+00:00
AAPL.NAS,2022-04-03,done,26,2026-03-25T16:41:47.349148+00:00
AAPL.NAS,2022-04-04,done,87,2026-03-25T16:42:58.481331+00:00
AAPL.NAS,2022-04-05,done,81,2026-03-25T16:43:12.690393+00:00
AAPL.NAS,2022-04-06,done,90,2026-03-25T16:43:29.258652+00:00
AAPL.NAS,2022-04-07,done,84,2026-03-25T16:43:47.239296+00:00
AAPL.NAS,2022-04-08,done,88,2026-03-25T16:43:58.941382+00:00
AAPL.NAS,2022-04-09,done,19,2026-03-25T16:44:09.294431+00:00
AAPL.NAS,2022-04-10,done,24,2026-03-25T16:44:41.285596+00:00
AAPL.NAS,2022-04-11,done,87,2026-03-25T16:45:17.987336+00:00
AAPL.NAS,2022-04-12,done,103,2026-03-25T16:45:30.695122+00:00
AAPL.NAS,2022-04-13,done,110,2026-03-25T16:45:43.736269+00:00
